city,province,country,continent,latitude_specific,longitude_specific,latitude_country,longitude_country,latitude_state,longitude_state
san francisco,ca,united states of america,north america,37.7790262,-122.419906,39.7837304,-100.445882,36.7014631,-118.755997
los angeles,califonia,united states of america,north america,,,39.7837304,-100.445882,,
garapan,"saipan, northern mariana islands",united states minor outlying islands,north america,,,,,,
washington,dc,united states of america,north america,38.8950368,-77.0365427,39.7837304,-100.445882,38.89384735,-76.9880428191095
westchester,california,united states of america,north america,33.9597349,-118.400632,39.7837304,-100.445882,36.7014631,-118.755997
alexandria,virginia,united states of america,north america,38.8051095,-77.0470229,39.7837304,-100.445882,37.1232245,-78.4927721
coney island,"",united states of america,north america,40.57580705,-73.9921752747698,39.7837304,-100.445882,39.7837304,-100.445882
santa croce mare (trieste),"",italy,europe,,,42.6384261,12.674297,42.6384261,12.674297
ramlet el bayda,beirut,lebanon,asia,,,33.8750629,35.843409,33.88922645,35.5025585289523
halifax,ns,canada,north america,44.648618,-63.5859487,61.0666922,-107.991707,45.1960403,-63.1653789
montreal,qc,canada,north america,45.5031824,-73.5698065,61.0666922,-107.991707,52.4760892,-71.8258668
toronto,on,canada,north america,43.6534817,-79.3839347,61.0666922,-107.991707,50.000678,-86.000977
castleton-on-hudson,ny,united states of america,north america,42.5308134,-73.7553018,39.7837304,-100.445882,43.1561681,-75.8449946
clearlake,ca,united states of america,north america,38.9582307,-122.626372,39.7837304,-100.445882,36.7014631,-118.755997
henrico,va,united states of america,north america,37.4957023,-77.335257,39.7837304,-100.445882,37.1232245,-78.4927721
new rochelle,ny,united states of america,north america,40.9115386,-73.7826363,39.7837304,-100.445882,43.1561681,-75.8449946
hon gai commune,ha long city,vietnam,asia,,,15.9266657,107.9650855,,
tofino,"",canada,north america,49.1529643,-125.9047083,61.0666922,-107.991707,61.0666922,-107.991707
rogaã…â¡evci,"",slovenia,europe,,,46.1199444,14.8153333,46.1199444,14.8153333
san diego,ca,united states of america,north america,32.7174202,-117.1627728,39.7837304,-100.445882,36.7014631,-118.755997
dar es salaam,jangwani,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,selander,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,mlalakua,tanzania,africa,,,-6.5247123,35.7878438,,
kuala lumpur,"",malaysia,asia,3.1516964,101.6942371,4.5693754,102.2656823,4.5693754,102.2656823
salt lake city,u,united states of america,north america,,,39.7837304,-100.445882,,
auroville,tamil nadu,india,asia,12.0054211,79.8110999,22.3511148,78.6677428,10.9094334,78.3665347
tacloban city,region 8,philippines,asia,11.2430274,125.0081402,12.7503486,122.7312101,,
chapel hill,north carolina,united states of america,north america,35.9131542,-79.05578,39.7837304,-100.445882,35.6729639,-79.0392919
owerri,imo state,nigeria,africa,5.489736,7.0341973,9.6000359,7.9999721,5.5859456,7.0669651
oguta,imo state,nigeria,africa,5.710435,6.809365,9.6000359,7.9999721,5.5859456,7.0669651
owerri municipal,imo state,nigeria,africa,,,9.6000359,7.9999721,5.5859456,7.0669651
roanoke,virginia,united states of america,north america,37.270973,-79.9414313,39.7837304,-100.445882,37.1232245,-78.4927721
"davao, mati, bukidnon, socsksargen","10, 11 and 12",philippines,asia,,,12.7503486,122.7312101,,
hua hin,prachuabkirikhan,thailand,asia,,,14.8971921,100.83273,,
dar es salaam,kinondoni,tanzania,africa,,,-6.5247123,35.7878438,,
hua hin,prachuapkhirikan,thailand,asia,,,14.8971921,100.83273,,
ansan-si,gyeonggi-do,korea,asia,,,36.638392,127.6961188,37.2752,127.0095
jeonju-si,jeollabuk-do,korea,asia,35.8237631,127.1472805,36.638392,127.6961188,35.8198999,127.109
margate,kent,united kingdom of great britain & northern ireland,europe,,,,,,
suwon-si,gyeonggi-do,korea,asia,37.2633325,127.0287472,36.638392,127.6961188,37.2752,127.0095
sintok,kedah,malaysia,asia,6.449246,100.5014195,4.5693754,102.2656823,5.8098265,100.6715035
malabon city,ncr,philippines,asia,,,12.7503486,122.7312101,,
obinze,imo state,nigeria,africa,5.4101582,6.9584478,9.6000359,7.9999721,5.5859456,7.0669651
ezinihitte mbiase,imo state,nigeria,africa,,,9.6000359,7.9999721,5.5859456,7.0669651
mbeya,"",tanzania,africa,-8.906508,33.468672,-6.5247123,35.7878438,-6.5247123,35.7878438
pagudpud,ilocos norte region 1,philippines,asia,18.5593916,120.7869782,12.7503486,122.7312101,,
volketswil/uster,zurich,switzerland,europe,,,46.7985624,8.2319736,47.4133024,8.656394
huntington,west virginia,united states of america,north america,38.4192496,-82.445154,39.7837304,-100.445882,38.4758406,-80.8408415
camber,east sussex,united kingdom of great britain & northern ireland,europe,,,,,,
odiongan,romblon,philippines,asia,12.3999329,121.9818506,12.7503486,122.7312101,12.5886411,122.1933517
dahab,south sinai,egypt,africa,28.4963633,34.5145652,26.2540493,29.2675469,28.64495635,33.8711312956512
sindangan,zamboanga del norte,philippines,asia,8.2343274,122.999338,12.7503486,122.7312101,8,122.666667
dar es sallam,ilala,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,sindo/kigamboni/dar es salaam,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,ilala,tanzania,africa,,,-6.5247123,35.7878438,,
"oesterbro, copenhagen","capital area, zealand",denmark,europe,,,55.670249,10.3333283,,
shinyanga,iselamanagazi,tanzania,africa,,,-6.5247123,35.7878438,,
mbeya,"iyela, kabwe, mbeya",tanzania,africa,,,-6.5247123,35.7878438,,
ubungo,dar es salaaam,tanzania,africa,,,-6.5247123,35.7878438,,
ilala,dar es salaam,tanzania,africa,-6.8294091,39.2628893,-6.5247123,35.7878438,-6.8160837,39.2803583
"",bangkok,thailand,asia,13.8245796,100.6224463,14.8971921,100.83273,13.8245796,100.6224463
tueng,chiang rai,thailand,asia,19.5759017,99.8242693,14.8971921,100.83273,19.7589517,99.6734592
muang,rayong,thailand,asia,,,14.8971921,100.83273,12.7943716,101.3705344
batumi,ajara,georgia,europe,41.6509502,41.6360085,41.6809707,44.0287382,41.67315085,41.9196652130038
tallahassee,florida,united states of america,north america,30.4380832,-84.2809332,39.7837304,-100.445882,27.7567667,-81.4639835
st petersburg,florida,united states of america,north america,27.7703796,-82.6695085,39.7837304,-100.445882,27.7567667,-81.4639835
fairhaven,massachusetts,united states of america,north america,41.6376043,-70.9036487,39.7837304,-100.445882,42.3788774,-72.032366
owerri,imo,nigeria,africa,5.489736,7.0341973,9.6000359,7.9999721,5.5859456,7.0669651
"dhaka, mymensingh","",bangladesh,asia,,,24.4769288,90.2934413,24.4769288,90.2934413
saint petersburg,fl,united states of america,north america,27.7703796,-82.6695085,39.7837304,-100.445882,27.7567667,-81.4639835
varkala,kerala,india,asia,8.7342288,76.7257086,22.3511148,78.6677428,10.3528744,76.5120396
wadenswil,zurich,switzerland,europe,47.2278988,8.6701365,46.7985624,8.2319736,47.4133024,8.656394
davao city,region xi,philippines,asia,7.0648306,125.6080623,12.7503486,122.7312101,,
mariupol,donetsk,ukraine,europe,47.0957648,37.5499621,49.4871968,31.2718321,47.9212914,37.7809825
bexley,portsmouth,united kingdom of great britain & northern ireland,europe,,,,,,
bangpli,samutprakarn,thailand,asia,,,14.8971921,100.83273,,
pathio,chumphon,thailand,asia,10.7099672,99.3179462,14.8971921,100.83273,10.3782724,99.0077685
pranburi,prachuap kiri khan,thailand,asia,,,14.8971921,100.83273,12.0432669,99.7487235
ban krut,prachuap kiri khan,thailand,asia,11.3483037,99.5565927,14.8971921,100.83273,12.0432669,99.7487235
eschenbach,lucerne,switzerland,europe,47.1330227,8.317969,46.7985624,8.2319736,47.0908207,8.1719611
kobuleti,ajara,georgia,europe,41.8113601,41.7793202,41.6809707,44.0287382,41.67315085,41.9196652130038
bangpu,samutprakarn,thailand,asia,,,14.8971921,100.83273,,
muang,chumphon,thailand,asia,,,14.8971921,100.83273,10.3782724,99.0077685
limassol / paphos,"",cyprus,europe,,,34.9823018,33.1451285,34.9823018,33.1451285
warri,delta state,nigeria,africa,,,9.6000359,7.9999721,5.5273061,6.1784167
chittagong,"",bangladesh,asia,22.3336887,91.8342162,24.4769288,90.2934413,24.4769288,90.2934413
khulna,"",bangladesh,asia,22.8171664,89.563759,24.4769288,90.2934413,24.4769288,90.2934413
chicago - hermosa (northwest of the city),il,united states of america,north america,,,39.7837304,-100.445882,40.0796606,-89.4337288
"chicago - 40th ward, western & peterson (north of the city)",il,united states of america,north america,,,39.7837304,-100.445882,40.0796606,-89.4337288
"ikorodu , lagos",lagos,nigeria,africa,,,9.6000359,7.9999721,6.5269033,3.5774005
kigoma,kigoma,tanzania,africa,-4.8770915,29.649101,-6.5247123,35.7878438,-4.5126571,30.0050533
bumthang,"",bhutan,asia,,,27.549511,90.5119273,27.549511,90.5119273
duluth,mn,united states of america,north america,46.7729322,-92.1251218,39.7837304,-100.445882,45.9896587,-94.6113288
pacific palisades,ca,united states of america,north america,34.0480643,-118.5264706,39.7837304,-100.445882,36.7014631,-118.755997
manila city,"",philippines,asia,,,12.7503486,122.7312101,12.7503486,122.7312101
manila,"",philippines,asia,14.5948914,120.9782618,12.7503486,122.7312101,12.7503486,122.7312101
corbera de llobregat,barcelona,spain,europe,41.4166171,1.9338636,39.3260685,-4.8379791,,
el perellã³,tarragona,spain,europe,,,39.3260685,-4.8379791,,
koh jum,krabi,thailand,asia,7.81967595,98.9729283997932,14.8971921,100.83273,8.1111653,99.1097298
london,london,united kingdom of great britain & northern ireland,europe,,,,,,
na jomtien,pattaya,thailand,asia,,,14.8971921,100.83273,,
luaunceston,tasmania,australia,oceania,,,-24.7761086,134.755,-42.035067,146.6366887
fremantle,wa,australia,oceania,-32.0534086,115.7586172,-24.7761086,134.755,-25.2303005,121.0187246
berkeley,california,united states of america,north america,37.8708393,-122.272863,39.7837304,-100.445882,36.7014631,-118.755997
banting,selangor,malaysia,asia,,,4.5693754,102.2656823,3.2083304,101.304146
two harbors catalina,ca,united states of america,north america,,,39.7837304,-100.445882,36.7014631,-118.755997
astoria,ny,united states of america,north america,40.7720145,-73.9302673,39.7837304,-100.445882,43.1561681,-75.8449946
kaizuka,osaka,japan,asia,34.432856,135.360043,36.5748441,139.2394179,34.661629,135.499926792455
tucson,az,united states of america,north america,32.2228765,-110.9748477,39.7837304,-100.445882,34.395342,-111.763275
stateline,nv,united states of america,north america,38.9667745,-119.944274581591,39.7837304,-100.445882,39.5158825,-116.8537227
lafayette,louisiana,united states of america,north america,30.2043259,-92.0298813,39.7837304,-100.445882,30.8703881,-92.007126
washington,district of columbia,united states of america,north america,38.8950368,-77.0365427,39.7837304,-100.445882,38.89384735,-76.9880428191095
hua hin,"",thailand,asia,12.5699326,99.9573437,14.8971921,100.83273,14.8971921,100.83273
kodiang,kedah,malaysia,asia,6.394604,100.3041483,4.5693754,102.2656823,5.8098265,100.6715035
bukit ayer,perlis,malaysia,asia,,,4.5693754,102.2656823,6.4868392,100.2577623
miami,florida,united states of america,north america,25.7741728,-80.19362,39.7837304,-100.445882,27.7567667,-81.4639835
mooloolaba,"sunshine coast, queensland",australia,oceania,-26.6852565,153.113184866593,-24.7761086,134.755,,
scarborough perth,wa,australia,oceania,,,-24.7761086,134.755,-25.2303005,121.0187246
kerkennah,grimdi island,tunisia,africa,,,33.8439408,9.400138,,
tunis,carthage,tunisia,africa,,,33.8439408,9.400138,,
4/23/2022,bali,indonesia,asia,,,-2.4833826,117.8902853,-8.3304977,115.0906401
pattaya,chonburi,thailand,asia,12.9366674,100.8864587,14.8971921,100.83273,13.1857117,101.1210777
thasala,nakornsrithammarat,thailand,asia,,,14.8971921,100.83273,,
diani,"kwale county, coast region",kenya,africa,,,1.4419683,38.4313975,,
davao,davao del sur,philippines,asia,,,12.7503486,122.7312101,6.6983658,125.3612135
fort collins,colorado,united states of america,north america,40.5508527,-105.0668085,39.7837304,-100.445882,38.7251776,-105.607716
brownsville,tx,united states of america,north america,25.9140277,-97.4890879,39.7837304,-100.445882,31.2638905,-98.5456116
plateau,plateau,nigeria,africa,,,9.6000359,7.9999721,9.0583446,9.6826289
darjeeling,west bengal,india,asia,27.0377554,88.263176,22.3511148,78.6677428,22.9964948,87.6855882
ghar el mehl,bizerte,tunisia,africa,,,33.8439408,9.400138,37.03543385,9.63932586146198
durban,kwazulu-natal,south africa,africa,-29.861825,31.009909,-28.8166236,24.991639,-28.503833,30.8875009
mbezi beach,"",tanzania,africa,,,-6.5247123,35.7878438,-6.5247123,35.7878438
dar es salaam,ocean road,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,kunduchi pwani,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,kimara/ubungo,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,gongo la mboto,tanzania,africa,,,-6.5247123,35.7878438,,
morogoro town,morogoro,tanzania,africa,,,-6.5247123,35.7878438,-7.0842931,37.4232686
dar es salaam,dar es salaam,tanzania,africa,,,-6.5247123,35.7878438,-6.8160837,39.2803583
dar es salaam,temeke,tanzania,africa,,,-6.5247123,35.7878438,,
dar es salaam,buza/temeke/dar es salaam,tanzania,africa,,,-6.5247123,35.7878438,,
tanga,korogwe mji,tanzania,africa,,,-6.5247123,35.7878438,,
rukwa,sumbawanga,tanzania,africa,,,-6.5247123,35.7878438,,
kigamboni,dar es salaam,tanzania,africa,-6.8254559,39.3094094,-6.5247123,35.7878438,-6.8160837,39.2803583
ubungo,dar es salaam,tanzania,africa,-6.7936233,39.2096611,-6.5247123,35.7878438,-6.8160837,39.2803583
letchworth garden city,"",united kingdom of great britain & northern ireland,europe,,,,,,
mamuju,"",indonesia,asia,-2.6756302,118.8847947,-2.4833826,117.8902853,-2.4833826,117.8902853
ibiza benirras,"",spain,europe,,,39.3260685,-4.8379791,39.3260685,-4.8379791
ametlla de mar,tarragona,spain,europe,40.8838957,0.8024645,39.3260685,-4.8379791,,
kilimanjaro,moshi,tanzania,africa,-3.3376921,37.3267921,-6.5247123,35.7878438,,
mbay,east nusa tenggara/nagekeo,indonesia,asia,-8.5665108,121.2654296,-2.4833826,117.8902853,,
depok,west java,indonesia,asia,-6.40719,106.8158371,-2.4833826,117.8902853,-6.8891904,107.6404716
sintok,"",malaysia,asia,6.449246,100.5014195,4.5693754,102.2656823,4.5693754,102.2656823
njombe,"",tanzania,africa,-9.3380477,34.7694862,-6.5247123,35.7878438,-6.5247123,35.7878438
lantau island,"",hong kong,asia,,,,,,
ngaramtoni,arusha,tanzania,africa,-3.3140207,36.6397893,-6.5247123,35.7878438,-2.7170632,35.6812537
kuta,badung,indonesia,asia,-8.7278354,115.1730049,-2.4833826,117.8902853,,
kedonganan,badung,indonesia,asia,-8.7620233,115.1754182,-2.4833826,117.8902853,,
mas,bali/ubud/gianyar,indonesia,asia,-8.5450345,115.2731894,-2.4833826,117.8902853,,
nusa dua,bali,indonesia,asia,-8.8016122,115.2239813,-2.4833826,117.8902853,-8.3304977,115.0906401
nagekeo,east nusa tenggara,indonesia,asia,,,-2.4833826,117.8902853,-8.5656787,120.6978581
alcazar seguir playa,tanger-tã©touan-houciema,morocco,africa,,,31.1728205,-7.3362482,,
tunis,belvedã¨re,tunisia,africa,,,33.8439408,9.400138,,
tunis,gamarth,tunisia,africa,,,33.8439408,9.400138,,
arnaudville,louisiana,united states of america,north america,30.3976485,-91.9316052,39.7837304,-100.445882,30.8703881,-92.007126
nairobi,ruai,kenya,africa,,,1.4419683,38.4313975,,
mamuju,west sulawasei,indonesia,asia,,,-2.4833826,117.8902853,,
jakarta,dki jakarta,indonesia,asia,-6.26289085,106.882228946928,-2.4833826,117.8902853,-6.1753942,106.827183
palangka raya,kalimantan tengah,indonesia,asia,-2.2072919,113.9164372,-2.4833826,117.8902853,-1.499583,113.2903307
banda aceh,"aceh, sumatra",indonesia,asia,,,-2.4833826,117.8902853,,
caloocan city,ncr,philippines,asia,14.651348,120.9724002,12.7503486,122.7312101,,
gma,cavite,philippines,asia,14.2956484,121.0067732,12.7503486,122.7312101,14.2554073,120.8671503
dar es salaam,sinza river,tanzania,africa,,,-6.5247123,35.7878438,,
kinondoni,dar es salaam,tanzania,africa,-6.78406675,39.2700733855397,-6.5247123,35.7878438,-6.8160837,39.2803583
medvode,"",slovenia,europe,46.1402285,14.4130728,46.1199444,14.8153333,46.1199444,14.8153333
berkeley,"",united states of america,north america,37.8708393,-122.272863,39.7837304,-100.445882,39.7837304,-100.445882
venice beach,ca,united states of america,north america,,,39.7837304,-100.445882,36.7014631,-118.755997
pãƒâ£ã‚â¡tzcuaro,michoacãƒâ£ã‚â¡n,mexico,north america,,,23.6585116,-102.0077097,,
gianyar,bali,indonesia,"",-8.5482357,115.326054015372,-2.4833826,117.8902853,-8.3304977,115.0906401
"kpone, tema",greater accra metropolitan area,ghana,africa,,,8.0300284,-1.0800271,,
pã¡tzcuaro,michoacã¡n,mexico,north america,,,23.6585116,-102.0077097,,
legian,badung,indonesia,asia,-8.703338,115.1688432,-2.4833826,117.8902853,,
malang,jawa timur,indonesia,asia,-7.9771206,112.6340291,-2.4833826,117.8902853,-7.6977397,112.4914199
mas,ubud,indonesia,asia,-8.5450345,115.2731894,-2.4833826,117.8902853,,
banyupoh,bali,indonesia,asia,,,-2.4833826,117.8902853,-8.3304977,115.0906401
lemes,nusa tenggara timur,indonesia,asia,,,-2.4833826,117.8902853,-8.5656787,120.6978581
klungkung,bali,indonesia,asia,-8.5352229,115.4037258,-2.4833826,117.8902853,-8.3304977,115.0906401
kamianets-podilskyi,khmelnytsky,ukraine,europe,,,49.4871968,31.2718321,,
payangan,gianyar,indonesia,asia,-8.4252668,115.2455213,-2.4833826,117.8902853,,
"chicago - promontory point, hyde park (near soutside)",il,united states of america,north america,,,39.7837304,-100.445882,40.0796606,-89.4337288
vecää·i,rä«ga,latvia,europe,,,56.8406494,24.7537645,,
kennebunk,me,united states of america,north america,43.384092,-70.545273,39.7837304,-100.445882,45.709097,-68.8590201
baratti,"",italy,europe,42.9986192,10.5166882,42.6384261,12.674297,42.6384261,12.674297
wheat ridge,co,united states of america,north america,39.766098,-105.0772063,39.7837304,-100.445882,38.7251776,-105.607716
holmen,wi,united states of america,north america,43.9632962,-91.2562539,39.7837304,-100.445882,44.4308975,-89.6884637
savannah,ga,united states of america,north america,32.0564572,-81.0951271,39.7837304,-100.445882,32.3293809,-83.1137366
abington,pa,united states of america,north america,40.1206656,-75.1179512,39.7837304,-100.445882,40.9699889,-77.7278831
el houciema,"",morocco,africa,,,31.1728205,-7.3362482,31.1728205,-7.3362482
st. petersburg,"",united states of america,north america,27.7703796,-82.6695085,39.7837304,-100.445882,39.7837304,-100.445882
st. petersburg fl,"",united states of america,north america,,,39.7837304,-100.445882,39.7837304,-100.445882
gili trawangan,"",indonesia,asia,-8.35033965,116.036262125064,-2.4833826,117.8902853,-2.4833826,117.8902853
willow grove,"",united states of america,north america,40.1439985,-75.1157286,39.7837304,-100.445882,39.7837304,-100.445882
san diego,"",united states of america,north america,32.7174202,-117.1627728,39.7837304,-100.445882,39.7837304,-100.445882
pantai kuk cituis,"",indonesia,asia,,,-2.4833826,117.8902853,-2.4833826,117.8902853
roskilde,zealand,denmark,europe,55.6433478,12.0819247,55.670249,10.3333283,,
gimpo-si,gyeonggi-do,korea,asia,37.6155683,126.7157798,36.638392,127.6961188,37.2752,127.0095
namyangju-si,gyeonggi-do,korea,asia,37.6359398,127.2165051,36.638392,127.6961188,37.2752,127.0095
gowa,sulawesi selatan,indonesia,asia,-5.3290868,119.766027666291,-2.4833826,117.8902853,-3.6446718,119.9471906
buford,georgia,united states of america,north america,34.1206564,-84.0043513,39.7837304,-100.445882,32.3293809,-83.1137366
point reyes,"",united states of america,north america,,,39.7837304,-100.445882,39.7837304,-100.445882
fonte da telha,almada,portugal,europe,38.5724871,-9.1949507,39.6621648,-8.1353519,,
amsterdam,north holland,netherlands,europe,52.3730796,4.8924534,52.24764975,5.54124684940616,52.7212825,4.820665
tamuning,"",guam,oceania,,,,,,
alleroed,northern zealand,denmark,europe,,,55.670249,10.3333283,,
malang,jawa timur/indonesia,indonesia,asia,,,-2.4833826,117.8902853,,
kupang,nusa tenggara timur,indonesia,asia,-10.1632209,123.6017755,-2.4833826,117.8902853,-8.5656787,120.6978581
freiburg,baden-wã¼rttemberg,germany,europe,,,51.1638175,10.4478313,,
kuwait,shweikh/free zone,kuwait,asia,,,29.2733964,47.4979476,,
"manta, santa marianita",manabi,ecuador,south america,,,-1.3397668,-79.3666965,-0.7588025,-80.0612131
"copenhagen (noerrebro, soerne)",zealand,denmark,europe,,,55.670249,10.3333283,,
moen island,islands south of zealand,denmark,europe,,,55.670249,10.3333283,,
vor frue,zealand,denmark,europe,55.6111657,12.0962477,55.670249,10.3333283,,
jimbaran,bali,indonesia,asia,-8.7724902,115.1723944,-2.4833826,117.8902853,-8.3304977,115.0906401
bandung,jawa barat,indonesia,asia,-6.9344694,107.6049539,-2.4833826,117.8902853,-6.8891904,107.6404716
san francisco,california,united states minor outlying islands,north america,,,,,,
maumere,"",indonesia,asia,-8.6256456,122.2192885,-2.4833826,117.8902853,-2.4833826,117.8902853
bogor,"",indonesia,asia,-6.5962986,106.7972421,-2.4833826,117.8902853,-2.4833826,117.8902853
kendari,"",indonesia,asia,-3.9918068,122.5180066,-2.4833826,117.8902853,-2.4833826,117.8902853
lewoleba,lembata,indonesia,asia,-8.3717836,123.4184039,-2.4833826,117.8902853,,
ende,nusa tenggara timur,indonesia,"",-8.8439147,121.647964,-2.4833826,117.8902853,-8.5656787,120.6978581
kupang,ntt,indonesia,asia,-10.1632209,123.6017755,-2.4833826,117.8902853,-8.5656787,120.6978581
bogor,west java,indonesia,asia,-6.5962986,106.7972421,-2.4833826,117.8902853,-6.8891904,107.6404716
ende,nusa tenggara timur,indonesia,asia,-8.8439147,121.647964,-2.4833826,117.8902853,-8.5656787,120.6978581
sekayu,musi banyuasin,indonesia,asia,-2.8944809,103.8471293,-2.4833826,117.8902853,,
kendari,southeast sulawesi,indonesia,asia,-3.9918068,122.5180066,-2.4833826,117.8902853,-3.5491199,121.7279646
nagekeo,nusa tenggara timur,indonesia,asia,,,-2.4833826,117.8902853,-8.5656787,120.6978581
depok,jawa barat,indonesia,asia,-6.40719,106.8158371,-2.4833826,117.8902853,-6.8891904,107.6404716
payangan,bali,indonesia,asia,-8.4252668,115.2455213,-2.4833826,117.8902853,-8.3304977,115.0906401
kendari,sulawesi tenggara,indonesia,asia,-3.9918068,122.5180066,-2.4833826,117.8902853,-3.5491199,121.7279646
pacitan,jawa timur,indonesia,asia,-8.1947233,111.1035716,-2.4833826,117.8902853,-7.6977397,112.4914199
sukawati,bali,indonesia,asia,-8.5961547,115.2820391,-2.4833826,117.8902853,-8.3304977,115.0906401
surabaya,east java,indonesia,asia,-7.2459717,112.7378266,-2.4833826,117.8902853,-7.6977397,112.4914199
malang,east java/indonesia,indonesia,asia,,,-2.4833826,117.8902853,,
labuan bajo,east nusa tenggara,indonesia,asia,-8.4944201,119.8855688,-2.4833826,117.8902853,-8.5656787,120.6978581
tulungagung,east java/indonesia,indonesia,asia,,,-2.4833826,117.8902853,,
mbay,ntt,indonesia,asia,-8.5665108,121.2654296,-2.4833826,117.8902853,-8.5656787,120.6978581
pacitan,east java,indonesia,asia,-8.1947233,111.1035716,-2.4833826,117.8902853,-7.6977397,112.4914199
alor,nusa tenggara timur,indonesia,asia,-8.29114485,124.777716400096,-2.4833826,117.8902853,-8.5656787,120.6978581
biak,papua,indonesia,asia,-1.1836086,136.0816321,-2.4833826,117.8902853,-2.4749149,138.08485
saba,bali,indonesia,asia,-8.6001939,115.3061253,-2.4833826,117.8902853,-8.3304977,115.0906401
gumicik,bali,indonesia,asia,,,-2.4833826,117.8902853,-8.3304977,115.0906401
